dailyid,year,month,day,dayofweek,hour,minute,latitude,longitude,os,home_countryname,plmn,plmn_countryname,setting_currency,setting_language,setting_country,logtype_category,logtype_subcategory,accuracy,speed,estimated_speed_flag,course,estimated_course_flag,prefcode,citycode,mesh100mid,home_prefcode,home_citycode,workplace_prefcode,workplace_citycode,transportation_type
30d07726f5cd7ee92d9a3cc6aa2b76f355db027f17ff3ddaee7b0ced6c88a2ff8b0ab88e4412ec6466311f38069f7de8,2019,10,1,2,0,0,35.698456,139.756939,iOS,Japan,44020,Japan,,ja,,,,10,,,106.648,2,13,13101,5339463085,13,13224,13,13108,
84ed05067603f56136ce7c331df2b21d387ea513a523aa60cfc7e891089da37d2f65d917bffa34a83acc017b1ca89c24,2019,10,1,2,0,0,35.908248,139.771387,Android,Japan,44010,Japan,,ja,,,,14.854,,,68.498,2,11,11222,5339668197,11,11222,12,12106,
fbf59035e5b1461d4eb119fc3e10c018993c8b316645ddd94ef73626a70d909d8cd6d58858ba03518b7a3bda1cbd37b2,2019,10,1,2,0,0,35.776994,139.772396,Android,Japan,44020,Japan,,ja,,,,500,,,,,13,13121,5339563127,13,13121,13,13115,
724e51e56812de2197ab215e23d8cdb430f4a9b832f270320ab6fa8a5f5dbee9e858622377940ff5d7eedc54faf12ff6,2019,10,1,2,0,0,35.678605,139.548276,Android,Japan,44010,Japan,,ja,,,,15.236,,,310.446,2,13,13208,5339441348,13,13208,13,13102,
84449e4d0252180e60c75c74f7bedb908ee842cd66fb093313caac802c61646967bf9c5729c91540946b91eb9959f3ca,2019,10,1,2,0,0,35.652463,139.553644,Android,Japan,44020,Japan,,ja,,,,5.36,,,,,13,13208,5339348422,13,13208,13,13204,
771c7f0caca87ee657678554ce7c930e1f0a600bea02c1cfbd17d624f60e1e48f3e61f4c558eb2adcf149438b4cf5cd9,2019,10,1,2,0,0,35.645878,139.922704,Android,Japan,44010,Japan,,ja,,,,100,,,,,12,12227,5339377358,12,12227,13,13108,
83b65ee34139e94b7af02e5c7980709c3ef9e426f0cd6f0202e19666e23c5b29097b87c6881b446bc9694498c1f7a0e0,2019,10,1,2,0,0,35.777268,139.640845,Android,Japan,44020,Japan,,ja,,,,18.231,,,190.469,2,13,13119,5339553122,13,13119,13,13101,
68f3e31b92df9ab273077813ff9a51a84c0978daa4cec2f50bfc842140b0ab3b957bf51cb040c3ccce4258de2f8ec360,2019,10,1,2,0,0,35.726042,139.697627,Android,Japan,44051,Japan,,ja,,,,14.632,,,,,13,13116,5339457518,13,13116,13,13108,
cca29760f4a2952148f29c5f049a36a29c37c6ff3ed9bab3fb782ed82b5d578b5580e25eb49d74fc222a3fac729c4f45,2019,10,1,2,0,0,35.482845,139.561915,Android,Japan,44010,Japan,,ja,,,,165.095,,,,,14,14112,5339147499,14,14112,13,13108,
6ed9b37e2ff3653fe4ecc9745cb99142783349c2c21f897046749057cd91275efd7c1050dccaf421d2931daaacb5bb61,2019,10,1,2,0,0,35.658566,139.795908,Android,Japan,44010,Japan,,ja,,,,14.141,,,,,13,13108,5339369306,13,13108,13,13103,
4d54fef32c76c2c3957245d6024df48b80b71d8202d01d451c80b7b9e5f27f7fa9fa9504c0ad5c59563afb2c50b23755,2019,10,1,2,0,0,35.616282,139.727165,Android,Japan,44050,Japan,,ja,,,,30.283,,,59.743,2,13,13109,5339353891,13,13109,13,13102,
771c7f0caca87ee657678554ce7c930e1f0a600bea02c1cfbd17d624f60e1e48f3e61f4c558eb2adcf149438b4cf5cd9,2019,10,1,2,0,0,35.645968,139.922604,Android,Japan,44010,Japan,,ja,,,,100,,,,,12,12227,5339377358,12,12227,13,13108,
13c26994487e074c1c35417c0846cedf7aa2509a3b89a0fcec9b2764686bde066fcf5ad37346dbf3a27cd52a88563a5d,2019,10,1,2,0,0,35.696497,139.850361,Android,Japan,44020,Japan,,ja,,,,17.901,,,,,13,13123,5339463850,13,13123,33,33101,
12e17ef3a93a26d3445020e99165a8209f84c7df9132d6efc78add1029eb7ead037022764b1bb421ec1f3569bc55fc06,2019,10,1,2,0,0,35.655811,139.624967,Android,Japan,44010,Japan,,ja,,,,600,,,,,13,13112,5339348969,13,13112,13,13108,
a19a8c6c9d107a1badc7fc20eb0c3c9a83faa08a7c79d1cfec6d74cb069b1cb11ca7ea498c74b9a5baea0646ae164071,2019,10,1,2,0,0,35.734004,139.710346,Android,Japan,44010,Japan,,ja,,,,14.215,,,251.565,2,13,13116,5339458608,28,28110,28,28221,
9ad92b70af4ceb550fbf04850ada7a3f73cb4749cc7cad08077aea84addf7fce92e18cef9b311ec54e6243d5d0df30e4,2019,10,1,2,0,0,35.636682,139.781662,Android,Japan,44051,Japan,,ja,,,,600,,,,,13,13108,5339366245,13,13108,14,14136,
24d4c3e3d867101416a6945d36d54e973e5fd0433f86850c4a4189618b391cdda1f905cc9a5f0d9c80d30d9535dc0863,2019,10,1,2,0,0,35.726287,139.591873,iOS,Japan,44010,Japan,,ja,,,,65,,,,,13,13120,5339447713,13,13116,13,13108,
f31617186332bb32ebaedbe9b549e12bcf864c1ae0a53de529d5cd949864da90104a90d92497fbae4314de1d04c16c7e,2019,10,1,2,0,0,35.709416,139.842510,Android,Japan,44020,Japan,,ja,,,,16.193,,,,,13,13123,5339465714,13,13123,13,13108,
cc42cd4463ec96058aa5fa2caef995c4b7a3b3f4d6be8453e5cb9d0b593def3af6cddd9cb99d244a3f5094a97b0cf07a,2019,10,1,2,0,0,35.653215,139.769522,Android,Japan,44010,Japan,,ja,,,,14.875,,,333.434,2,13,13102,5339368135,13,13102,13,13108,
cdf5b3885fa225cb9b03f3f74b1cda66f6139c1963039bf3833902c60007632739b3adb57aa93c87dc8c2cb9304ba399,2019,10,1,2,0,0,35.648166,139.794390,Android,Japan,44020,Japan,,ja,,,,14.731,,,,,13,13108,5339367375,13,13108,13,13108,
aac8feac8415e532a6428c3d192baa9ee6c7cc965b5365f74fd09861a6f9ecc5fe52bb27648026641a73fc57ff33d913,2019,10,1,2,0,0,35.659129,139.343088,Android,Japan,44010,Japan,,ja,,,,13.889,,,213.69,2,13,13201,5339329704,13,13201,13,13110,
0817e435c49e95c534a9dcbc481ef87bc67ddd85eb9724b1ddf49784734ea404ba92756790f0b7ab306f6ac930d5dd16,2019,10,1,2,0,0,35.900383,140.055030,Android,Japan,44010,Japan,,ja,,,,21.411,0,2,,,08,08217,5340608404,08,08217,13,13102,
705a7f4559fe7f91195ff8e1dd8fffe791f2dbfe369b1e12a45b01e3033cc3974231cee27f6df78a1a090d75efdb2581,2019,10,1,2,0,0,35.680925,139.719522,Android,Japan,44010,Japan,,ja,,,,22.379,,,124.114,2,13,13104,5339451775,13,13121,13,13121,
8f4371a2f0297f44bc2706b09b2092c0a81ed0f0b92e0191ddd043e06799b78f9139edef56d8cda30d8c612fc92d9fa4,2019,10,1,2,0,0,35.663829,139.899617,Android,Japan,44010,Japan,,ja,,,,17.556,0.061,2,,,12,12227,5339379169,12,12227,11,11107,
ad98e3bca232dcc96877e37a362a0e4ae7bda44742737496d79342b13e118518733daf5df991c88b9311d67623146ab9,2019,10,1,2,0,0,35.662785,139.869747,Android,Japan,44010,Japan,,ja,,,,13.538,,,,,13,13123,5339369955,13,13123,13,13108,
8f4371a2f0297f44bc2706b09b2092c0a81ed0f0b92e0191ddd043e06799b78f9139edef56d8cda30d8c612fc92d9fa4,2019,10,1,2,0,0,35.663829,139.899617,Android,Japan,44010,Japan,,ja,,,,13.557,0,2,310.03,2,12,12227,5339379169,12,12227,11,11107,
adb869eae7beda5610ed24d5efb308cbbd01ccc0717b174a3482725b524aa67ba2673f5202915c2bea6dc6aaf8af46c7,2019,10,1,2,0,0,35.708493,139.627347,Android,Japan,44010,Japan,,ja,,,,23.38,,,243.434,2,13,13115,5339455001,13,13115,13,13101,
61f6acf508dbbf4daf8c762daca4b09bfb9b594ff2f44d6732341905a9f15c1a09468e38d0ec166baa596f8ea2a59606,2019,10,1,2,0,0,35.649278,139.804647,Android,Japan,44010,Japan,,ja,,,,16,,,,,13,13108,5339367493,13,13108,13,13101,
8b8b5338718b200634234d070fd89830cc92d3512d06bec5c25672c4a07422b81bae117a9a8be0f00303bc2357dd4e5c,2019,10,1,2,0,0,35.656258,139.808271,Android,Japan,44010,Japan,,ja,,,,15.12,,,245.556,2,13,13108,5339368476,13,13108,13,13103,
139f3da3d42b0803db661ce1807c80493fdb76e144950024645dc5a7fffe6cae22de12771ea1b931d44bce1c033b5665,2019,10,1,2,0,0,35.704529,139.904161,Android,Japan,44020,Japan,,ja,,,,22.33,,,224.999,2,13,13123,5339474253,13,13123,13,13108,
84bdbabe4c6f8d624e44181e4c010a059080505cf431a9cefb87a14b986c59257616b6519f7e54ee319d59d57dab6e8e,2019,10,1,2,0,0,35.742897,139.643150,Android,Japan,44051,Japan,,ja,,,,14.108,,,299.744,2,13,13120,5339459114,13,13120,13,13103,
beb16707b4c4e734a8091f181ba24b06ab1ab14362b35fd4013c1079b432044d3a9b87f5a757539fd2e409303c0a77f4,2019,10,1,2,0,0,35.621120,140.103837,Android,Japan,44020,Japan,,ja,,,,14.612,,,221.054,2,12,12101,5340304853,12,12103,13,13108,
ae35711d4633ac22bbe4d73b50d7d17295dc4a484286bfefb86c2434b5791a7726b981e58e7720d52ace7fb1df89c0d1,2019,10,1,2,0,0,36.323306,139.013083,Android,Japan,44020,Japan,,ja,,,,64.099,,,38.105,2,10,10202,5439308170,10,10202,13,13102,
ed1a55b9badbae37d84de32220d8c58ad96d2eabae41665754ca3892955698c46f6e378de32cd3032d1ee76499a7e3f0,2019,10,1,2,0,0,35.853785,139.982556,Android,Japan,44020,Japan,,ja,,,,7.82,,,,,12,12217,5339672846,12,12217,13,13108,
11d5c54c67a2e48293aeefc26fcea278ed021e6083798334df83dae40c47064e95d76719b633357879373f5aea1088e2,2019,10,1,2,0,0,36.078929,140.114750,Android,Japan,44010,Japan,,ja,,,,61.035,,,137.175,2,08,08220,5440009941,08,08220,12,12216,
78775cfefaf1db7dfdde0cdb19f5084d701e534249d97e9ddc0584f440f4cda7bc8e8283aa047d428398616ad132d685,2019,10,1,2,0,0,35.524932,139.459788,Android,Japan,44010,Japan,,ja,,,,899.999,,,,,13,13209,5339232697,14,14153,13,13108,
1addea33c43e45e63c120f44803d8ecb2f14731b538f3788ce3a208b65bdfa453fdf6e7378b6af5100341a7c9af95f18,2019,10,1,2,0,0,35.718394,140.142218,Android,Japan,44050,Japan,,ja,,,,14.928,,,75.963,2,12,12212,5340416123,12,12212,13,13108,
6c40fa00a5327a501446caadd52d41e8a2f3de19e9f249035bf267bd42b72a35b6cebaa3d59decd1834d2dd931fddce2,2019,10,1,2,0,0,35.801582,139.761358,Android,Japan,44020,Japan,,ja,,,,14.375,,,233.13,2,13,13121,5339566019,13,13121,13,13108,
ba1e78eca4e7213849b3a55ad83244941849c24e2f79d1b95260e4c3aa31890d3747b2bc36a1719eada63ab8e9ac31a6,2019,10,1,2,0,0,35.743855,139.540059,Android,Japan,44010,Japan,,ja,,,,9.946,,,,,13,13229,5339449322,13,13229,13,13108,
9e56f9a374339739e0b5b002b7c35ec4ddb3ff2c39f57cf917a27c2e86e80a29975f0256a8b63d08836218f5a4dffe46,2019,10,1,2,0,0,35.699559,139.986489,Android,Japan,44010,Japan,,ja,,,,14.449,,,137.943,2,12,12204,5339473899,13,13108,13,13108,
139f3da3d42b0803db661ce1807c80493fdb76e144950024645dc5a7fffe6cae22de12771ea1b931d44bce1c033b5665,2019,10,1,2,0,0,35.704516,139.904148,Android,Japan,44020,Japan,,ja,,,,20.784,0.06,2,323.972,2,13,13123,5339474253,13,13123,13,13108,
070c08556ab5d8453b285d13b9f56c94bdd6de4d520c3c23c48909fff7bdcaa7008db4dbf3f9e80360bd8d1ee779c7eb,2019,10,1,2,0,0,35.651816,139.665360,Android,Japan,44010,Japan,,ja,,,,14.734,,,,,13,13112,5339358322,13,13112,13,13108,
45eddc2a282a05239a3e9be4b7e54d3d06c2a49933407789f129e63f87628b809dfdec07a643869c7b526df71605500a,2019,10,1,2,0,0,35.898411,139.736659,Android,Japan,44010,Japan,,ja,,,,14.513,0.013,2,173.884,2,11,11110,5339657889,11,11110,13,13116,
52445ce2d6d251a99cc8c1d7d176375d688361540937179d10f22ece0195fe8b4fd3911070f01aa148ace40028f68b67,2019,10,1,2,0,0,35.729578,139.591430,Android,Japan,44010,Japan,,ja,,,,14.73,,,129.289,2,13,13120,5339447753,13,13120,13,13105,
048d177ce63003ddf62771355b2caa54821fabd17351699a223870eb8955e27fba5934b30ac6dc7774a814319ba1ec93,2019,10,1,2,0,0,35.680335,139.826100,Android,Japan,44010,Japan,,ja,,,,14.486,,,,,13,13108,5339461660,13,13108,13,13103,
73f4701c2bae545ab790d56afb1de5ca6c1648bf99437db2275a0bb46bc55f0b5cae811c7c0ff324e1142f8ca1838b65,2019,10,1,2,0,0,35.662993,139.897613,Android,Japan,44010,Japan,,ja,,,,18.224,,,,,12,12227,5339379158,12,12227,13,13108,
aacd94f3b200e294ba11c55746faa509397193dbecd7d3a8572b3b1239be913080acabe99029ff49f7d1c7c8f01fcffd,2019,10,1,2,0,0,35.729369,139.596233,Android,Japan,44051,Japan,,ja,,,,15.157,,,,,13,13120,5339447756,13,13120,13,13102,
fcfd1037332e83b321ad3e893994bcc6cc8e3b1ba654416f545eda83a1ca2bdb5943860c8c1a9fd4ce92e7a53eb62aa1,2019,10,1,2,0,0,35.667518,139.614858,Android,Japan,44010,Japan,,ja,,,,17.152,,,288.152,2,13,13112,5339440911,12,12204,13,13103,
bb76dbec87e5d10d662da1cc9a3acf73cb99871f74d12604876ffd41e9dda3df11504f6859e5106dec8dd219e7594fb7,2019,10,1,2,0,0,35.719113,139.646562,Android,Japan,44010,Japan,,ja,,,,14.05,,,5.71,2,13,13114,5339456127,13,13114,13,13108,
8f4371a2f0297f44bc2706b09b2092c0a81ed0f0b92e0191ddd043e06799b78f9139edef56d8cda30d8c612fc92d9fa4,2019,10,1,2,0,0,35.663871,139.899567,Android,Japan,44010,Japan,,ja,,,,20,0.721,2,135,2,12,12227,5339379169,12,12227,11,11107,
70624af2b99024e33d6f70d647ac5feec2d3920b58c2a335a62103da9f3afc83bdb90b7ae96690d765fc8257aa213c47,2019,10,1,2,0,0,35.791310,139.612578,Android,Japan,44010,Japan,,ja,,,,14.007,,,63.434,2,11,11229,5339544990,11,11229,13,13114,
2c96ae1d0d34925e4c11c3b556e41ca7552219c95db7cbfbf9d38cca6b021a931864c9a6f9f9192271003115f3e4b660,2019,10,1,2,0,0,35.668363,139.760585,Android,Japan,44010,Japan,,ja,,,,13.792,,,284.036,2,13,13102,5339460028,13,13108,13,13102,
bb314a98d77c16374f2b1d35323afcfbdfc530da0bc17ca4f7d7a3986ae1e08f56fc0c17086b3b1a78f9927d5036b591,2019,10,1,2,0,0,35.758763,139.647333,Android,Japan,44010,Japan,,ja,,,,19,,,,,13,13120,5339551107,13,13120,13,13108,
c3ac60160a449b9af4c654b3a44ef96dc9b92dd262fdea43ee26621938d167d78acbe304a08b36bbed0979ecf1d728c9,2019,10,1,2,0,0,35.449772,139.639173,Android,Japan,44010,Japan,,ja,,,,14.409,,,288.434,2,14,14104,5339153191,14,14104,13,13102,
34ed267459fcad046dfd716ffc50bdb7de3ac95bc994ab1998c28c7d7417b828ec62639819b9a87e40d9013342188789,2019,10,1,2,0,0,35.539924,139.628117,Android,Japan,44010,Japan,,ja,,,,16.142,,,,,14,14109,5339254072,14,14109,13,13101,
5443ec8437e7dbabed7be3ecadb0257da6918ef5206759b1c60ac12be4485f0222f4d617fd66bc959c079eb675078d90,2019,10,1,2,0,0,35.673584,139.739234,iOS,Japan,44051,Japan,,ja,,,,65,,,,,13,13101,5339450981,13,13120,13,13119,
959bf5f8dd1844a629fedc4c6bef8e290b4d0a2388cd4d8d8ee40face3216edb5219d4a341c0f895c33db7a833bb82f4,2019,10,1,2,0,0,35.646449,139.763497,Android,Japan,44051,Japan,,ja,,,,31.4,,,,,13,13103,5339367150,14,14116,13,13103,
9b02e21c0d34476b47b3dbf47d15eb85132eed749366f221dca67a52077c875ef2c82c4d225775adae65b758d6cb532c,2019,10,1,2,0,0,35.652346,139.810037,Android,Japan,44010,Japan,,ja,,,,13.43,,,,,13,13108,5339368428,13,13108,13,13104,
8f4371a2f0297f44bc2706b09b2092c0a81ed0f0b92e0191ddd043e06799b78f9139edef56d8cda30d8c612fc92d9fa4,2019,10,1,2,0,0,35.663834,139.899608,Android,Japan,44010,Japan,,ja,,,,13.444,,,119.054,2,12,12227,5339379169,12,12227,11,11107,
69310e61f263cca235f8f870e3a0a998288c007f3af790e6924c028745c9debe852f1b2333d333603d709850d0ed268c,2019,10,1,2,0,0,35.678715,139.992390,Android,Japan,44010,Japan,,ja,,,,15.57,,,,,12,12204,5339471943,12,12204,13,13103,
873677bdb56b90fd913b2de498a8dbf60108d798a06d5bb75bf8c2150d3a886e1b4aaeb467b403ae26f63d8a3c2f1c6c,2019,10,1,2,0,0,35.653199,140.057818,Android,Japan,44010,Japan,,ja,,,,15.282,,,97.65,2,12,12102,5340308436,12,12102,13,13102,
f233b44e429803991dc68cb9831626362fb617635932b62ff7e3713d03850ce15c1d4d4be48760ea23d5c6929597f166,2019,10,1,2,0,0,35.656819,139.775660,Android,Japan,44010,Japan,,ja,,,,14.818,,,99.865,2,13,13102,5339368280,13,13102,13,13102,
8f252553bbd798666bc198c649943bdae2d75cfac3e51db78c6a3cd4699a1e5502adfe20e76bb5831ebade32e45691f3,2019,10,1,2,0,0,35.813107,139.781145,Android,Japan,44051,Japan,,ja,,,,14.214,,,,,11,11221,5339567254,11,11221,13,13121,
803501b4ee27858960dafe20b8f900c43643fb3dfa73175f10362779886815563f7a8cb0810e5badb366239a87c4fd29,2019,10,1,2,0,0,35.361775,139.530325,Android,Japan,44010,Japan,,ja,,,,30.272,,,,,14,14115,5339043244,14,14115,13,13108,
f31cc436cda7894e0a7d5a715d20aa0da493a8b215436813c9ba3fa24073cca73c4d84fcf3bb7147517a6dd13265778f,2019,10,1,2,0,0,35.644955,139.876489,Android,Japan,44051,Japan,,ja,,,,18.576,,,142.849,2,13,13123,5339377031,13,13123,13,13108,
3f7b64097800c412afe271a20e41e25c9d45e3dbf890719c87adf9e967f6e17ba27306b4bd8748c839050d659766f3c1,2019,10,1,2,0,0,35.639030,140.041088,Android,Japan,44010,Japan,,ja,,,,16,,,0,2,12,12106,5340306362,12,12106,13,13102,
9187f830ea481b90d4f0267185a4dd8d484cfa5a19a1dc9c85364d11b6d309406300ee40c819c2202d91fb6af6262a16,2019,10,1,2,0,0,35.701551,139.455394,Android,Japan,44020,Japan,,ja,,,,14.871,,,0,2,13,13214,5339434614,13,13214,13,13108,
138eea0334a2b0981546e55d319180d535891ba6c7129e0eb99819aa6d5ef855c57a0323795ba5b23d947939a55382cd,2019,10,1,2,0,0,35.778961,139.935367,iOS,Japan,44050,Japan,,ja,,,,5,,,91.488,2,12,12207,5339573448,12,12224,13,13106,
d5fe0190b9a916a32a261a6caf014c4689fce535a2f2ab4ecefa69ba9f71161ef619baef2610f59b3a9065c5727679f7,2019,10,1,2,0,0,35.659737,139.781564,iOS,Japan,44010,Japan,,ja,,,,100,,,,,13,13102,5339369215,13,13102,40,40133,
052a347c6f5aad5f5329d23058ff33730e2fd48c69f90424e98e213b25894939d44ce413fef5f79dd216133a16fa5510,2019,10,1,2,0,0,35.731043,139.752401,Android,Japan,44051,Japan,,ja,,,,6.432,,,180,2,13,13105,5339467071,13,13105,13,13108,
bfac1effabc6ec6f2a69802648159baf562fba610a1bd5397c4bdc05df5386f3e9c0d45e5883303b07f82940aa6bad7e,2019,10,1,2,0,0,35.666763,139.808773,Android,Japan,44010,Japan,,ja,,,,17.632,,,33.023,2,13,13108,5339460407,13,13108,13,13108,
e00d61f874602d9232bcf05be77fe31403748f93cfe6d23f0f445c546e4cd9475ede57052d0e4d5f9fc45dc3d8e4451b,2019,10,1,2,0,0,35.828285,139.570921,Android,Japan,44010,Japan,,ja,,,,14.142,,,,,11,11228,5339549536,11,11228,13,13103,
a2dcba2c6a46e3b348686fb5e1ba1e996be10725438cea40816ff684f1db9cc4b333e8ae05173f09af7f03ca7c2641eb,2019,10,1,2,0,0,35.718610,139.824836,Android,Japan,44020,Japan,,ja,,,,17.562,,,312.51,2,13,13107,5339466529,13,13107,13,13121,
87390b445865d0c4617427679fcee74b2c7107d45741ebcdeef816ceb60c87bd1fd3bbd7f061c0db2aaac387acdf4c2e,2019,10,1,2,0,0,35.654641,139.776124,Android,Japan,44010,Japan,,ja,,,,28.34,,,,,13,13102,5339368250,13,13102,13,13101,
