dailyid,year,month,day,dayofweek,hour,minute,latitude,longitude,os,home_countryname,plmn,plmn_countryname,setting_currency,setting_language,setting_country,logtype_category,logtype_subcategory,accuracy,speed,estimated_speed_flag,course,estimated_course_flag,prefcode,citycode,mesh100mid,home_prefcode,home_citycode,workplace_prefcode,workplace_citycode,transportation_type
2323b00820e02d6c272a5a0728bf09d1a0a7aac5b5678ed4f5e7811aeb7ed750457721f9fc49eef149ef7449c361f5e9,2019,10,1,2,0,0,35.777589,139.686718,Android,Japan,44010,Japan,,ja,,,,5,0.278,2,240.785,2,13,13119,5339553439,13,13119,13,13108,
4a17cc581a8460e8971047c68463941a63219a57b98e5395e5940b1e6373c4de8e3282a86bf13d1aa663e1d7d38d956f,2019,10,1,2,0,0,35.661195,139.792829,Android,Japan,44051,Japan,,ja,,,,39.335,,,,,13,13108,5339369334,13,13108,13,13102,
e6fb98e83a7ad6d95d03ebd36548d27777bceeac35b3b348b7eb06b10770d3f80817fa9c8dc2c85a28f059ae7599dc0f,2019,10,1,2,0,0,35.653081,139.888331,Android,Japan,44010,Japan,,ja,,,,18.563,,,29.623,2,12,12227,5339378130,13,13203,13,13108,
1eb66973e14c74b2bac572ef4b8cd0fd7449528cbecb5a0086c01edeb5cfa456e3011ecd5c3be38a7e6e60637a6746d1,2019,10,1,2,0,0,35.681230,139.785094,Android,Japan,44051,Japan,,ja,,,,14.508,,,,,13,13102,5339461278,13,13102,13,13108,
621b4cb07c8f0763dd523798e1eb2eb8c3a85935fb019d0fba87ef819025f6069cd8258c6e2346056d09812b12d68644,2019,10,1,2,0,0,35.762638,139.606428,Android,Japan,44010,Japan,,ja,,,,18.784,,,350.909,2,13,13120,5339541855,13,13120,13,13108,
b21088b29a559d77354c3b137795b3631adc1327c7eb58e2d77d5b88b39c00ddd2779f02697abc07db73a82b24821f12,2019,10,1,2,0,0,35.694153,139.758599,iOS,Japan,44010,Japan,,ja,,,,65,1.442,2,196.73,2,13,13101,5339463026,13,13108,13,13101,
e269aea88a34e776ff8a2a8d2b39f0da07899e789ac5142b15c3b09a00d24ea203690fa7cf2b9cbb1b0988f4666df327,2019,10,1,2,0,0,35.647088,139.792870,Android,Japan,44010,Japan,,ja,,,,14.007,,,204.304,2,13,13108,5339367364,13,13108,13,13103,
e00d61f874602d9232bcf05be77fe31403748f93cfe6d23f0f445c546e4cd9475ede57052d0e4d5f9fc45dc3d8e4451b,2019,10,1,2,0,0,35.828285,139.570921,Android,Japan,44010,Japan,,ja,,,,14.142,0,2,,,11,11228,5339549536,11,11228,13,13103,
1e72c511228189b1f52864acd4947605a70c630c3266db238db7ac6be50ebc6fb80dbda2f120467ec25852ac2f6986a7,2019,10,1,2,0,0,35.653727,139.800981,Android,Japan,44020,Japan,,ja,,,,10012.39,,,,,13,13108,5339368440,13,13108,13,13102,
cd12aed835c0fd41b1a946b4af78fcec715a95a00bb0c94b9748dba4acd4c5f1270d249921c501ae6b0c099608e4f0aa,2019,10,1,2,0,0,35.843711,139.740735,Android,Japan,44010,Japan,,ja,,,,77.6,,,,,11,11203,5339651922,11,11203,13,13108,
aacd94f3b200e294ba11c55746faa509397193dbecd7d3a8572b3b1239be913080acabe99029ff49f7d1c7c8f01fcffd,2019,10,1,2,0,0,35.729369,139.596233,Android,Japan,44051,Japan,,ja,,,,15.157,0,2,,,13,13120,5339447756,13,13120,13,13102,
2666f47fcd79aad5611fef3a5fb14da9cee64ac2d73311b50effb0ea02017acf7d845c992e7ab7c236c1e02e9878765a,2019,10,1,2,0,0,35.704948,139.786326,Android,Japan,44010,Japan,,ja,,,,14.265,,,180,2,13,13106,5339464259,13,13106,14,14131,
6e4bb309cd1c2db0a549385ec663695f2f07056f29f40293e50ebc28574a9efcb268d8857ee6f8cc50540bd0ffaf0f10,2019,10,1,2,0,0,35.739472,139.675581,Android,Japan,44010,Japan,,ja,,,,14.315,,,214.128,2,13,13120,5339458470,13,13120,13,13108,
eb1c03719e27ed02bb513249479235f7b26fc69038d614559af4a3aae39baeffec931bbf2b2f80cacf91e9123aaa5dbf,2019,10,1,2,0,0,35.612984,139.730934,Android,Japan,44010,Japan,,ja,,,,15.045,1.219,2,30.316,2,13,13109,5339353854,13,13109,13,13201,
a43ec8b614e58691be5c4ccd6e9b0f59eb4f8e07375766c80e9b0f6eae327bfaaf5c8aeb0c900f4e2653c2d82cab699a,2019,10,1,2,0,0,35.767830,139.728022,Android,Japan,44020,Japan,,ja,,,,13.613,,,139.537,2,13,13117,5339552812,13,13117,13,13108,
379b0807b0db4ab205fbd3284b6a4f015a4d533c673e911f85e134d6a49c78457f092016a3ea26e77b8a8799f23a4355,2019,10,1,2,0,0,35.637449,139.752577,iOS,Japan,44010,Japan,JPY,ja,JP,background,departure,30,2.609,1,30.585,1,13,13103,5339366042,13,13107,13,13108,
ae9b86547a53bf512287ed1d6e5ccc5713ab5ffdf3006d77d75826953253cbcd5aea7cc52652bd9e0686bdc673ab69cf,2019,10,1,2,0,0,35.654820,139.800381,Android,Japan,44010,Japan,,ja,,,,22.083,,,,,13,13108,5339368450,13,13108,13,13103,
ea96a8e5dbd7aa43e0c1e947ff590ed6cc643b10ad83f9e3e5585338f25d02c42915fbfd3e34f58c32d86aa1cad87f84,2019,10,1,2,0,0,35.748642,139.548066,Android,Japan,44051,Japan,,ja,,,,14.06,,,146.309,2,13,13229,5339449388,13,13229,13,13108,
a600e7bef8b29bf49e10385169eb68527f1ceab43786a371a2ad826c9c72acc15e853829a06ed52b0419ab468306798e,2019,10,1,2,0,0,35.775133,139.688710,Android,Japan,44020,Japan,,ja,,,,16.9,,,71.565,2,13,13119,5339553500,13,13119,13,13108,
7cb12da9df711443e6a4831bd6e7b57bfbb5f84cc6449e0aebe7665b3c46e61575c6012ed88cf936d599a780f091fc8a,2019,10,1,2,0,0,35.660397,139.571836,Android,Japan,44020,Japan,,ja,,,,14.197,,,,,13,13208,5339349527,13,13208,13,13108,
05cb75ec0360097483f2b6536a0403bbf52ccb050fe425d347ac5745d98283c96179a813183728f1bc62d275a530db40,2019,10,1,2,0,0,35.697957,139.777863,iOS,Japan,44020,Japan,,,,background,move,1414,,,,,13,13101,5339463272,13,13121,13,13108,
5f66ed3c2388dddc569f165f9f1b77c824e579cd2933764b0ac60070802e8eae965b982e0b6e648db88d09b7f7162640,2019,10,1,2,0,0,35.647269,139.792915,Android,Japan,44010,Japan,,ja,,,,14.704,,,165.256,2,13,13108,5339367364,13,13108,13,13109,
57db6cc23cfdec6fe8b2aff6ed18a321d88b6ce397f49342afe7e5975a4a8ce233382a2377a5e323c274f6fcf5f40edc,2019,10,1,2,0,0,35.478392,139.631597,Android,Japan,44010,Japan,,ja,,,,31.838,,,,,14,14102,5339157045,14,14102,13,13103,
55a32845cb88ffac2e6594951b9dbe46a3c739aec72dcfbccc58734ca3a9dd3768f69e8ae061c0f84f6cb08208140eb8,2019,10,1,2,0,0,35.666871,139.869638,Android,Japan,44010,Japan,,ja,,,,13.744,,,296.565,2,13,13123,5339460905,13,13123,13,13108,
6283a6ca80599d1cb1b86eb2050935ada749801a9107e4cbaedf7b34981c2fcf5a45aa9be513b42e5b63518fe8261507,2019,10,1,2,0,0,35.726569,139.533485,Android,Japan,44010,Japan,,ja,,,,20,,,325.097,2,13,13229,5339447216,13,13229,13,13101,
129bdd26f87116cc9ba98ff19d80058487acab579bc7ffa1294c8905b9f6a8eeddc503a6124617432b32cee9e765904b,2019,10,1,2,0,0,35.554911,139.538909,Android,Japan,44020,Japan,,ja,,,,14.377,,,306.869,2,14,14117,5339246351,14,14117,13,13108,
f7d7b120e82a8208b455b2500ac6aaa359b66a8e32cda7d446ae4eb793a3c3506c99abde9f97238cbac669be71418f64,2019,10,1,2,0,0,35.589413,139.736062,Android,Japan,44020,Japan,,ja,,,,16.46,,,196.723,2,13,13109,5339350878,14,14101,13,13109,
322c4059f2c37ba2d73dd9e1a8829357b86b7431ffd65799f96ba1435687fab2c56a7e32e8638016b51b4dd2408a92c9,2019,10,1,2,0,0,35.687246,139.929282,Android,Japan,44010,Japan,,ja,,,,14.651,,,,,12,12203,5339472443,12,12203,13,13104,
873677bdb56b90fd913b2de498a8dbf60108d798a06d5bb75bf8c2150d3a886e1b4aaeb467b403ae26f63d8a3c2f1c6c,2019,10,1,2,0,0,35.653181,140.057952,Android,Japan,44010,Japan,,ja,,,,18.708,2.459,2,,,12,12102,5340308436,12,12102,13,13102,
58af8af0746a3f6fdf713a0d89da18f766b953ba89b9f0b1fb17e76e3149dbfe55c4b1e46e1e79ea81dbdcf8cdad9e4b,2019,10,1,2,0,0,35.921871,139.473508,Android,Japan,44010,Japan,,ja,,,,10011.354,,,,,11,11201,5339730768,11,11201,13,13108,
789cc82083ebaf29559ccdda67b8718a71b2b7591ec06f0d10aa059b13e6d19a7f0e133258f51ba99c8f18e2511484b1,2019,10,1,2,0,0,35.749492,139.582250,Android,Japan,44010,Japan,,ja,,,,49.004,,,,,13,13120,5339449695,13,13120,13,13102,
7c6d1a4671a0996e94c9dcfec3ce979d220572f76ceed984ffe99c07a9a525d3fa33a035d8abe9a7c6546e1c1eb50674,2019,10,1,2,0,0,35.619594,139.553619,Android,Japan,44010,Japan,,ja,,,,699.999,,,,,14,14135,5339344432,14,14135,13,13108,
927636ac19ef34aea2c58f7b379e7a6537fd15efce8cccf364173fd1a9d196d84931f11e8687d9ad5aa1453d8ec6003e,2019,10,1,2,0,0,35.612720,139.569696,Android,Japan,44051,Japan,,ja,,,,16.079,,,180,2,14,14135,5339343555,14,14135,13,13102,
56a1607239e75fbf55e6de702460041064a56e5a3dcc5e8b9642aa7bfb06903046e1f929dc9bbd17dcde90626408e68f,2019,10,1,2,0,0,35.656087,139.802697,Android,Japan,44010,Japan,,ja,,,,23.3,,,,,13,13108,5339368472,13,13108,13,13101,
bab2514ba0009389dccfbb8071d500d5041dfe5e9ded02b0d1cd9a64de42f09983c9a10669c02430efe922b43391ddf2,2019,10,1,2,0,0,35.752261,139.798055,Android,Japan,44020,Japan,,ja,,,,19.681,,,90,2,13,13121,5339560328,13,13121,13,13108,
c24baa0e181bc819de8bc10dd680a29b2d1fa364b87cca182099840993f49021911aeea59b2fed5a56b8793e7eabc6e1,2019,10,1,2,0,0,35.670072,139.731512,Android,Japan,44020,Japan,,ja,,,,18.313,,,329.036,2,13,13103,5339450845,13,13103,13,13108,
53e63b96c7501060976d676c5995e92f4ffebddf6690ccb2b187c5204067536f7b817ca08e8f1c66e0a66d9c36db865e,2019,10,1,2,0,0,35.687546,140.067721,Android,Japan,44051,Japan,,ja,,,,14.446,,,,,12,12216,5340402554,12,12216,13,13101,
9e963c31034e2847a3e5ee8d01072c0a21a6cb894a58dc41f5ae45544621ea21d1c23446c5db568ce68f74b3fdc65551,2019,10,1,2,0,0,35.654635,139.799031,Android,Japan,44010,Japan,,ja,,,,16,,,,,13,13108,5339368359,13,13108,13,13101,
ee6253e9d3b6f6a31073456cc8f0a8e210eb73cc8b7ae8c5439c1f9808d0723fbdb575967b23027a671fa94569d5ecdd,2019,10,1,2,0,0,35.656261,139.799545,Android,Japan,44010,Japan,,ja,,,,14.207,,,153.434,2,13,13108,5339368379,13,13108,13,13103,
7a515fe69a52535984c358577f1bd09f280dc03eccca933946746a8d29f9ce653d04eb3c77a468b5ca15188e9a3cdca7,2019,10,1,2,0,0,35.514709,139.677992,iOS,Japan,44050,Japan,,ja,,,,10,23.727,2,198.728,2,14,14101,5339251472,14,14301,13,13108,
d430221fe410b555d18bb55cf7cdc79f8c0cfac790a9738840225dd50b5f6b6fad490608e8523c92589267d5dcab8455,2019,10,1,2,0,0,35.750525,139.667837,Android,Japan,44010,Japan,,ja,,,,17.335,,,139.635,2,13,13120,5339550304,13,13120,13,13103,
2c92efed8c7554061541cd43a4bbbc3141f9f93198c9cf1727728a64552b76866d9d305c7d1798bd10997a3cea85434f,2019,10,1,2,0,0,35.653041,139.816038,Android,Japan,44010,Japan,,ja,,,,14.785,,,,,13,13108,5339368532,13,13108,13,13107,
3a2a4397f03a6055e020fc897691130847a830dcdde62a565456e33d3056162629b49785fcb17ba33926ff2efdb70804,2019,10,1,2,0,0,36.063218,139.598359,Android,Japan,44051,Japan,,ja,,,,14.383,,,150.802,2,11,11232,5439047758,11,11232,13,13109,
35f0ecdf985afed9bd36c9a54515b3513f34f7f1df4a400bf443c5bfb00d3385b7d43c31ff51f0c0dbb15a9f62f55333,2019,10,1,2,0,0,35.720047,139.859449,Android,Japan,44010,Japan,,ja,,,,13.834,,,,,13,13122,5339466847,13,13122,13,13108,
2158e16b60836e800ace280c6f4d9b193b082762482a2d99e38f183a909b0da16050a34f5fbb1008c1d6b3901979184d,2019,10,1,2,0,0,35.666826,139.784235,Android,Japan,44020,Japan,,ja,,,,15.008,,,0,2,13,13102,5339460207,13,13102,13,13112,
0736c856054b7735e7b4a20469b69c7bad6a4faec8f9151345c1ce9c0450d532c4ca13ab0f8051675eae1403c4d922cf,2019,10,1,2,0,0,37.395520,140.389374,Android,Japan,44010,Japan,,ja,,,,1899.999,,,,,07,07203,5640037141,07,07208,07,07202,
d89bd05fb5cacd2b3f02c31e7c517a8a078c90e9e6d9e9e0a5d78db2a316b99c60e0a5ddf4968c6cce881e98fce84b26,2019,10,1,2,0,0,35.766266,139.679228,Android,Japan,44010,Japan,,ja,,,,15.623,,,,,13,13119,5339551493,13,13119,13,13108,
771ecc93f6b8d97851b0a8d682e0f30509fd4b9365ee5ed79a0798e14bd77628628e0a67970281f99804bf5a1ee7fcdf,2019,10,1,2,0,0,35.696146,139.637916,Android,Japan,44020,Japan,,ja,,,,16.9,,,,,13,13115,5339453150,13,13115,14,14153,
c76cfa616be559dcc8aa38828b6e2604e5c099f6dccabb3c4ad06329b91f111ca367fd973826a015f9cefa1a735caaa1,2019,10,1,2,0,0,35.552095,139.662620,Android,Japan,44010,Japan,,ja,,,,14.335,,,243.434,2,14,14132,5339256320,14,14132,13,13108,
07484d95d6f227981279cf6e36f522eba583c2a90db3ff17c7862d1300978aa17b6afc3cdf435fda105f6fb64136db3c,2019,10,1,2,0,0,35.657089,139.815396,iOS,Japan,44010,Japan,,ja,,,,15,,,249.974,2,13,13108,5339368582,13,13108,13,13108,
07484d95d6f227981279cf6e36f522eba583c2a90db3ff17c7862d1300978aa17b6afc3cdf435fda105f6fb64136db3c,2019,10,1,2,0,0,35.656494,139.813483,iOS,Japan,44010,Japan,,ja,,,,165,,,,,13,13108,5339368570,13,13108,13,13108,
a778466e6f7da64cb6735ca3714b3c4839ffc4237c7f2319f90f043fa8e8db79df61bf93675c39744fcfc7395c429363,2019,10,1,2,0,0,35.729620,139.439741,Android,Japan,44051,Japan,,ja,,,,14.903,,,,,13,13211,5339437551,13,13211,13,13103,
f27e4a92b4d21b12dc89785d1f37c8135d483262f6a9d297a96844b9d19bf84008976ae1230426acd10fad32a91db370,2019,10,1,2,0,0,35.645111,139.787476,Android,Japan,44010,Japan,,ja,,,,14.084,,,,,13,13108,5339367249,13,13108,13,13108,
54a8ef1cd1ce36835bcf10c281a2c525eaf2151074024b0993c00b47d1d72b12b9d3138b7165e7bdfaf4213c4b6383ad,2019,10,1,2,0,0,35.731114,139.770084,Android,Japan,44051,Japan,,ja,,,,27.111,,,49.398,2,13,13118,5339467176,13,13118,13,13108,
49c6d7ce95a223c38c5beb501c3410f1716522225a6360cf15d71675f32741f100e869e12b9ec2898725268765aa3651,2019,10,1,2,0,0,35.649725,139.803741,Android,Japan,44010,Japan,,ja,,,,14.104,,,,,13,13108,5339367492,13,13108,13,13103,
7a515fe69a52535984c358577f1bd09f280dc03eccca933946746a8d29f9ce653d04eb3c77a468b5ca15188e9a3cdca7,2019,10,1,2,0,0,35.519409,139.681256,iOS,Japan,44050,Japan,,ja,,,,10,22.862,2,211.622,2,14,14101,5339252435,14,14301,13,13108,
25e9f8e253de998bb908a7c2fc308b3208fe86e7cdaca7771983992f4afa474ac83cac0f7b9469167a03ce1c400467b6,2019,10,1,2,0,0,35.394748,139.523470,Android,Japan,44051,Japan,,ja,,,,16,,,152.732,2,14,14110,5339047138,14,14110,13,13108,
af75322eb64fb0d73421d11412e4b9a521660811c435d4119952edfc7b9e928e82321b08ac37487f24d2be4b784be708,2019,10,1,2,0,0,35.761900,139.743627,Android,Japan,44010,Japan,,ja,,,,14.826,,,,,13,13117,5339551944,11,11214,13,13102,
7691bf0dff90770a6ddba00c75790e56b02803650757a267ca3ddf2a6a6162581fbeeac46df7183b7693dd61c09787c9,2019,10,1,2,0,0,35.657328,139.800446,Android,Japan,44020,Japan,,ja,,,,53.519,,,,,13,13108,5339368480,13,13108,13,13222,
48407a5d110cf4ad4a5e29680a6e3cf2b8ebb2fb5fb29b404cf589af96be86ee80b611314f56c2c2bd42d40aeb08ed42,2019,10,1,2,0,0,35.746516,139.803656,Android,Japan,44010,Japan,,ja,,,,116.1,,,35.802,2,13,13121,5339469452,13,13121,13,13108,
11388e7b12c20f223805d74dce92f515ae9170ec352d56e2bd7d3cea716d6eb1a0603b3e7eccfad00635c85ee609d077,2019,10,1,2,0,0,35.661024,139.810276,Android,Japan,44020,Japan,,ja,,,,56.1,,,,,13,13108,5339369438,13,13108,13,13117,
07484d95d6f227981279cf6e36f522eba583c2a90db3ff17c7862d1300978aa17b6afc3cdf435fda105f6fb64136db3c,2019,10,1,2,0,0,35.656371,139.813426,iOS,Japan,44010,Japan,,ja,,,,30,21.707,2,13.815,2,13,13108,5339368570,13,13108,13,13108,
92a4548dae7d529745bb14b4378f3b6b41c828708bd61b8e2e9748bb5f26b07c97b10f6bed87110e759cb60c551d0671,2019,10,1,2,0,0,35.765985,139.619969,Android,Japan,44010,Japan,,ja,,,,19.399,0.609,2,,,13,13120,5339541995,13,13120,13,13108,
80e502479b0782ea581f42665fe7415a525ffa89fabf334b1cb667ef96db8766ce5a32c18290e716175b4ab6d3e7b3df,2019,10,1,2,0,0,35.690642,139.902207,Android,Japan,44010,Japan,,ja,,,,29.54,,,,,13,13123,5339472281,13,13123,13,13108,
707487f6da067ff20d25b700938582989355176b0e1852dc0921e2a1d607e571dfbe28af06c880bbe7a98b77175e5a5d,2019,10,1,2,0,0,35.617906,139.731869,Android,Japan,44010,Japan,,ja,,,,15.048,,,,,13,13109,5339354815,13,13109,13,13103,
318c9e8935fcbb536723a96a5583102c33dce0570e4575a559d404ae8c38bfe4cb8841ffd1ca385affdde14fdef4b7c0,2019,10,1,2,0,0,35.669370,139.776548,Android,Japan,44051,Japan,,ja,,,,92.9,,,,,13,13102,5339460231,13,13111,13,13102,
5522b128c0f04bddd28e63f24fe2fce207840c040cfa48550a6de3bd10897640453b3195f07dfb0aadaaa71dd797ede5,2019,10,1,2,0,0,35.851088,139.684674,Android,Japan,44010,Japan,,ja,,,,7.504,,,,,11,11108,5339652417,11,11108,13,13108,
9128781ef63877c0bd4a53d8052abea25f4739e3e4cdd1523bcbdc9cd7c120f8a62abd172cdeb332b9891cbcddbed5d6,2019,10,1,2,0,0,35.667496,139.788761,Android,Japan,44010,Japan,,ja,,,,19,,,23.512,2,13,13108,5339460301,13,13108,13,13103,
0525e5b890d15c86b7b810ff261e1e2e49df0985c8b2c102fb891f03b253f89a14438645020e6703229212f42fd1637d,2019,10,1,2,0,0,35.647964,139.799415,Android,Japan,44050,Japan,,ja,,,,15.867,,,18.434,2,13,13108,5339367379,13,13108,13,13104,
7a515fe69a52535984c358577f1bd09f280dc03eccca933946746a8d29f9ce653d04eb3c77a468b5ca15188e9a3cdca7,2019,10,1,2,0,0,35.512665,139.677299,iOS,Japan,44050,Japan,,ja,,,,10,23.533,2,195.552,2,14,14101,5339251451,14,14301,13,13108,
76b439c294d6e1062235632cf2c6cae05963dc22323260b22036bd0eb64e178da9349c3897328fb509c468586d82613b,2019,10,1,2,0,0,35.430383,139.648317,Android,Japan,44010,Japan,,ja,,,,14.189,,,,,14,14104,5339151168,14,14104,14,14104,
1e1dd1f0fb05b193f6d3b63651bc02b1f8f5ae67145cabb7166bc9222c586494bf49bb167803753757f4ab15648f4047,2019,10,1,2,0,0,35.668511,139.755784,Android,Japan,44010,Japan,,ja,,,,1600,,,,,13,13103,5339460024,13,13119,13,13110,
e5a305c02c7388a0edacc45475032ad55fa52f53a180baf9d006217c0362c7474fe6117123a6f9ff5c427fc0c627ecc6,2019,10,1,2,0,0,35.669838,139.773948,Android,Japan,44010,Japan,,ja,,,,15.102,,,,,13,13102,5339460139,13,13102,13,13108,
73a27150234cbf9266fdbdb2264fc3bc82eade2c035e993fa75e33dfe05e099c7782523c3448ba8f077f6b86e359c7df,2019,10,1,2,0,0,35.645752,139.785629,iOS,Japan,44010,Japan,,ja,,,,65,,,,,13,13108,5339367248,30,30421,30,30421,
66120246a0ccb5b1d6d3b36f744115a6b603af93c8985ac918e274cbcbdb7e739513f9d2735427a4227bce2a0af2d50a,2019,10,1,2,0,0,35.627116,139.775252,Android,Japan,44010,Japan,,ja,,,,13.406,,,297.276,2,13,13103,5339365220,13,13104,13,13103,
c2a39f6014906deff62da93f5093bddaa84d46b7b531ca0a633ad7142e2738cf08d9ec745e2ccad17e3186e44824b4ab,2019,10,1,2,0,0,35.919445,139.487851,Android,Japan,44020,Japan,,ja,,,,16,,,,,11,11201,5339730930,11,11201,13,13303,
