dailyid,year,month,day,dayofweek,hour,minute,latitude,longitude,os,home_countryname,plmn,plmn_countryname,setting_currency,setting_language,setting_country,logtype_category,logtype_subcategory,accuracy,speed,estimated_speed_flag,course,estimated_course_flag,prefcode,citycode,mesh100mid,home_prefcode,home_citycode,workplace_prefcode,workplace_citycode,transportation_type
586e08454f18c83699942e5a1cbc79fb41e49a330e7adabc23b89d55ef09c945c68b657ec6811eb21ce38bc1b10bfacc,2019,10,1,2,0,0,35.723412,139.642088,Android,Japan,44010,Japan,,ja,,,,177.489,,,,,13,13114,5339456183,13,13114,13,13104,
4ee29d295c50c0ca448c4262561821014c1d27901a7b68492c60c6298655dedd2e23f1ff224cc957432ab595bc640d88,2019,10,1,2,0,0,35.597347,139.722333,Android,Japan,44010,Japan,,ja,,,,13.78,,,90,2,13,13109,5339351767,13,13109,13,13108,
c7972fd2e9858ea47e6787f9f8308dfdc23db155acf44a7430290bff1ea61354b720a840c1237b01a3177d7df26b7976,2019,10,1,2,0,0,35.654051,139.735673,Android,Japan,44051,Japan,,ja,,,,16,,,,,13,13103,5339358848,13,13103,13,13224,
4115a2bcf1893625f835685c698e6ccd19dfb3b5a662cf534063f4795349458183071bbd0b076440bb88c765af8b1a8a,2019,10,1,2,0,0,35.618357,139.743235,Android,Japan,44010,Japan,,ja,,,,15.382,,,126.869,2,13,13109,5339354924,13,13109,13,13108,
e1ee9a0aa512df8f63568140e5e5e2e6e0b274b9b37a1cbeeec8abb433a23094a586f730dfde73e1e2523f3b83d64163,2019,10,1,2,0,0,35.697528,139.677996,Android,Japan,44050,Japan,,ja,,,,6,,,271.274,2,13,13114,5339453472,13,13117,11,11108,
c650b13b39440c7be0470f3770fe23cfcb4e0db47ee526f3f3922a3082e8ab8d865ec17277c28575fd970395428d1439,2019,10,1,2,0,0,35.661955,139.801602,Android,Japan,44010,Japan,,ja,,,,15.036,,,152.904,2,13,13108,5339369441,13,13108,13,13113,
972d24025763ed0703b1807f5734a30b53afeaa0e359914306bdc665aeeb73d59e0fc8e6bd4b08643f7b489581bf9d82,2019,10,1,2,0,0,35.757620,139.631585,Android,Japan,44051,Japan,,ja,,,,13.847,,,,,13,13120,5339550095,13,13120,11,11212,
52aa8aa37d3e99bb1d0c7ad860d0c46d437571030c5b5f005a27d9fc5efef80ffc2b32eac1733d4c8f7c63dfa1a6feac,2019,10,1,2,0,0,35.684077,139.754738,Android,Japan,44020,Japan,,ja,,,,92.9,,,,,13,13101,5339462003,13,13108,13,13101,
d9af56fcd75bf79fc92c2fc4a1a1200d8d2590ef08c3e9e5312436593e3a1fbbc3054e42c8de3972971dfd99b6c54b3c,2019,10,1,2,0,0,35.657380,139.800690,Android,Japan,44010,Japan,,ja,,,,16,,,,,13,13108,5339368480,13,13108,13,13103,
559ef0c9a3d440b16ce06a65537b623263563f892fda883389c62c65156b7a7230b1f4e085f01daee402c22b14c897a0,2019,10,1,2,0,0,35.734820,139.649987,Android,Japan,44051,Japan,,ja,,,,13.407,,,,,13,13120,5339458119,13,13120,13,13103,
5b83ee144a0eb5b733de4ae7588e900eb76434a677e91d58b5c9785f61fcf622f15eaea099fddefe7c8accaec7505f82,2019,10,1,2,0,0,35.482805,139.544495,Android,Japan,44051,Japan,,ja,,,,14.263,,,,,14,14112,5339147395,14,14112,14,14131,
7f036871beff1485a71cb7df4b36d135c73d3b246630350ee7f8384b52c3267686aa60b3269d6418c06aedea7ea9891a,2019,10,1,2,0,0,35.827975,139.937718,Android,Japan,44010,Japan,,ja,,,,17.35,,,98.426,2,12,12207,5339579530,12,12207,13,13103,
2067406434c956c86099e4f60a85d91b21da73167806b3b3aea1645c24fb3dfa7ce3042bfe0b0c976cc3e42aa3eb87ae,2019,10,1,2,0,0,35.651059,139.796978,Android,Japan,44010,Japan,,ja,,,,15.271,,,21.938,2,13,13108,5339368317,13,13104,13,13101,
9ffd8cb7bae8296295714b81ce0f2fc51f7403de08ef876127945a713c6220cfdaf5e2fc1a05a727e7bdef613af0e48a,2019,10,1,2,0,0,35.701526,139.435728,Android,Japan,44020,Japan,,ja,,,,14.588,,,,,13,13214,5339434418,13,13214,13,13108,
e769feaefe29caf7706456638d63f86909b82ff454802418fba40813ad967fc7603c1b6ec5dd52045f3f4c0d5e17cf6d,2019,10,1,2,0,0,35.662076,139.793441,Android,Japan,44010,Japan,,ja,,,,77.6,,,289.325,2,13,13108,5339369344,13,13108,13,13102,
10542614304435346a34cefa0b8e6974436f9f058241c654425dd1ac7af905f03075562fa0d8c6902f8d6a9db6d24c22,2019,10,1,2,0,0,35.705737,139.831534,Android,Japan,44010,Japan,,ja,,,,600,,,,,13,13107,5339464665,13,13107,13,13108,
11388e7b12c20f223805d74dce92f515ae9170ec352d56e2bd7d3cea716d6eb1a0603b3e7eccfad00635c85ee609d077,2019,10,1,2,0,0,35.661024,139.810276,Android,Japan,44020,Japan,,ja,,,,56.1,0,2,,,13,13108,5339369438,13,13108,13,13117,
2a9b87224c222b7eaa58642925f2aba57844522a221f6f3bdcf4db71c20de7c1310c45ca8be76ec93a177660141afb9f,2019,10,1,2,0,0,35.668774,139.778826,iOS,Japan,44020,Japan,JPY,ja,JP,background,move,2000,,,,,13,13102,5339460223,13,13116,13,13116,5
e12c0fdf74ea17b6fdc06cd51145c8b107c45c901984664426de7123f859cfeaf754279ea67e93761c019ebb88a141c0,2019,10,1,2,0,0,35.697619,139.640129,Android,Japan,44010,Japan,,ja,,,,9.648,,,,,13,13115,5339453172,13,13115,13,13102,
302a414d77800eb503a8ebbd8d1b115fda61f785e33b2951a8bc5d36c8085361c3b6d19ca24d81d700a6f0bdc1a88006,2019,10,1,2,0,0,35.659071,139.797090,Android,Japan,44010,Japan,,ja,,,,47.465,,,,,13,13108,5339369307,13,13108,11,11105,
586e08454f18c83699942e5a1cbc79fb41e49a330e7adabc23b89d55ef09c945c68b657ec6811eb21ce38bc1b10bfacc,2019,10,1,2,0,0,35.723394,139.642046,Android,Japan,44010,Japan,,ja,,,,20,,,,,13,13114,5339456183,13,13114,13,13104,
40b13470548aa2dc319c38ce875dd60c3f4159d4ead6b5657dbd52ea22a1a960ea27ffd8badbad8c515c47d676152e75,2019,10,1,2,0,0,35.576610,139.660706,Android,Japan,44010,Japan,,ja,,,,14.359,,,62.447,2,14,14133,5339259218,14,14133,13,13113,
83826b447bb7fa0257092c084bc071ca861f0c464013465c2a9e8d32429da4e286db8a865c0911483ed88acd7b5bf87a,2019,10,1,2,0,0,35.340466,139.524291,iOS,Japan,44020,Japan,JPY,ja,JP,background,move,5,2.079,1,215.702,1,14,14204,5339040189,14,14204,13,13108,5
d3daf8883f4399ba1b55304be21445eea1509f7b7b6783e7fe953ff18624ceee23fc48b699141c77a02dc0c67c7030b3,2019,10,1,2,0,0,35.693451,140.297662,Android,Japan,44010,Japan,,ja,,,,13.606,,,,,12,12230,5340423328,12,12230,12,12230,
edeae9563a0ea11c73ca0b5acdd5f547c3e0110203db2351b3f8f56ad9e1904e5b97c7d21d75bd51e4c646a24b6d147e,2019,10,1,2,0,0,35.644553,139.908984,Android,Japan,44051,Japan,,ja,,,,36.9,,,63.434,2,12,12227,5339377237,12,12227,12,12203,
5c5c49d52d7254efa4e0d823f9153ab8b87a1f1eafe6d9471d14253af00e85085ff9bd3493797c44904519f49748abf2,2019,10,1,2,0,0,35.647345,139.792778,Android,Japan,44020,Japan,,ja,,,,82.5,,,69.537,2,13,13108,5339367364,13,13108,13,13108,
3384e1bed20c2dd5fb31c8eb6e08c3f3e353c2c01add40840df105357c2d5b03d24bc525e1d40c3d754defda682500f3,2019,10,1,2,0,0,35.644172,139.585022,Android,Japan,44010,Japan,,ja,,,,356067.156,,,,,13,13219,5339347638,13,13219,13,13108,
db181a575c44737ca818d751b993c3be4def85a04a7a627a1a3649098620070f88fb998dd4042974f4256e23fb7ab326,2019,10,1,2,0,0,35.653130,139.800024,Android,Japan,44051,Japan,,ja,,,,39.664,,,,,13,13108,5339368430,13,13108,12,12103,
a3ee97c45124ccd49b147e4a5debc8d61ebbd87997144f75d42d2366aa89cab05160914070b3a8604472f2ee248fdf4b,2019,10,1,2,0,0,35.561955,139.708564,Android,Japan,44010,Japan,,ja,,,,17.236,,,,,13,13111,5339257646,13,13111,13,13108,
abafd76ae066af065d91904c1342d15eb5559dda3ee53d2d6e2efb99870841651f2dd2ebbfa45f5499d8de78d1e679de,2019,10,1,2,0,0,35.672915,139.856752,Android,Japan,44051,Japan,,ja,,,,16,,,,,13,13123,5339460875,13,13123,13,13108,
251ba76954cdde19e83da535be0745cb09953b86375b59ef1280306355d26e5675f9914516fab8b4bb205bd4195cd92b,2019,10,1,2,0,0,35.656496,139.799622,Android,Japan,44010,Japan,,ja,,,,50.654,,,258.929,2,13,13108,5339368379,13,13121,13,13108,
d5190466ac4674c56cbbb7aa73c6e537f525ea3edd8c844b8610b1bade693d2bd117024b826a977b50bcda1a36f9f14d,2019,10,1,2,0,0,35.635668,140.045536,Android,Japan,44020,Japan,,ja,,,,15.152,,,,,12,12106,5340306326,12,12106,13,13101,
73a27150234cbf9266fdbdb2264fc3bc82eade2c035e993fa75e33dfe05e099c7782523c3448ba8f077f6b86e359c7df,2019,10,1,2,0,0,35.645752,139.785639,iOS,Japan,44010,Japan,,ja,,,,165,,,,,13,13108,5339367248,30,30421,30,30421,
68a96ab97bf97d5b0b9b61ed40f478be7b7f9ec116ca37fd327b0adce7089846fc78f2a93ce2f9dc8de0f7ad7b211da2,2019,10,1,2,0,0,35.652102,139.804467,Android,Japan,44051,Japan,,ja,,,,292.781,,,,,13,13108,5339368423,13,13108,13,13108,
b28a7265c711c486a9db5242062803042a00d644ba83099f66af4f44129602dee6d6fcae473c752116a371492c19f4f6,2019,10,1,2,0,0,35.562662,139.715950,Android,Japan,44010,Japan,,ja,,,,27.868,,,122.017,2,13,13111,5339257752,13,13111,13,13108,
5e809ca0cfb946bec8669e89c5c7175a72c722dc3521c199e7726f23afda7bc2c64ab743a6ff5f141ec5e3928c150a20,2019,10,1,2,0,0,35.709751,139.625150,Android,Japan,44010,Japan,,ja,,,,39.56,,,,,13,13115,5339455010,13,13115,13,13108,
997a359cfb8ec23a9f7078764f4d5535973e199b2c4164b0306fdea0c9704a352d6bbb862f2bf0b9762dbfd4bd3d8c98,2019,10,1,2,0,0,35.647290,139.793019,Android,Japan,44010,Japan,,ja,,,,16,,,,,13,13108,5339367364,13,13108,13,13101,
cd0c69caeb37f3405c74830a509f2900ec7fe7556b31d23b00c6a45544cab93f13193dba7c9849ad58eff5b69928aecd,2019,10,1,2,0,0,35.575003,139.736688,Android,Japan,44010,Japan,,ja,,,,14.351,,,,,13,13111,5339259809,13,13111,13,13103,
59239fd4e48754301fe3edec0f60c89ff31ef89faf87ec439766e7c8d342b3d8c495694f9c36c3c2d29d4e40559a1c17,2019,10,1,2,0,0,35.614995,139.708625,Android,Japan,44010,Japan,,ja,,,,17.6,,,,,13,13109,5339353676,13,13109,13,13102,
ab2b90ffce24825da88b00f614194395519bf8ad12a37eb55339d51610d22275859fccba88576da8f19227bcbbe68469,2019,10,1,2,0,0,35.642597,139.917730,Android,Japan,44010,Japan,,ja,,,,15.906,,,37.585,2,12,12227,5339377314,12,12227,13,13101,
1784ea6f82388abbb45b98284ee7e8b720722c7a21990e3cda9c1ceeb460027ff01a677abfff96b0171cec93dea26828,2019,10,1,2,0,0,35.670367,139.455947,Android,Japan,44051,Japan,,ja,,,,17.582,,,250.115,2,13,13206,5339430644,13,13206,13,13108,
9ecace712d38a931d497e949a535c91fffa00647756390aaab87a5a1ad16f961cae645b213e5d2b3b2fc77748dd920b2,2019,10,1,2,0,0,35.656398,139.808468,Android,Japan,44010,Japan,,ja,,,,13.866,,,343.61,2,13,13108,5339368476,13,13108,13,13109,
ae4fd975ab5bd5fbc2a1d5ff2384c2ec0cea3eddd65c8830b3eede6f6c144ccda148be032807507dd02859cc80e680eb,2019,10,1,2,0,0,26.257273,127.713463,Android,Japan,44010,Japan,,ja,,,,17.221,,,,,47,47208,3927350780,47,47208,47,47201,
68a96ab97bf97d5b0b9b61ed40f478be7b7f9ec116ca37fd327b0adce7089846fc78f2a93ce2f9dc8de0f7ad7b211da2,2019,10,1,2,0,0,35.648574,139.805634,Android,Japan,44051,Japan,,ja,,,,200,,,,,13,13108,5339367484,13,13108,13,13108,
7a1fbeccfe017ca4908e37ffac1fca53843c925f6bb12c6597146ba293af047c5da83982c2d186d98cb1371969d126c0,2019,10,1,2,0,0,35.336025,139.434700,Android,Japan,44010,Japan,,ja,,,,13.617,,,243.434,2,14,14207,5339030437,14,14207,13,13108,
dd4d5501824c569ddf3567e0e2b38c64df0cc409416c3e54adadc6a80a211d5c398e4a069f66424686991ff53ddca962,2019,10,1,2,0,0,35.648359,139.876526,Android,Japan,44051,Japan,,ja,,,,14,,,,,13,13123,5339377081,13,13123,13,13103,
3806281876fe1f6823ec40c1660e9577acfd0bc19fe176752b805e1bb02776c3373fa597214a3aa9942e82e198b7a875,2019,10,1,2,0,0,35.909188,139.709386,Android,Japan,44010,Japan,,ja,,,,3.216,,,,,11,11109,5339659617,10,10202,10,10201,
a0cce3267aceacc4251dee9d56ed9f126a4cbf33d43d08d2d5f0382992f462ab4b710e46ba04c0838df39ff331d7260a,2019,10,1,2,0,0,35.720605,139.784628,Android,Japan,44010,Japan,,ja,,,,14.679,,,190.885,2,13,13106,5339466247,13,13106,13,13108,
ff36ce0b03818dc291e0bb70a0a46913a29c05f7adec7cea7db827bb830bacd88fe2237f516c905ad0a507c3f4c8b6c9,2019,10,1,2,0,0,35.638251,139.921225,iOS,Japan,44020,Japan,JPY,ja,JP,background,arrival,151.95,0,1,0,1,12,12227,5339376356,12,12227,13,13105,1
1954e4cfce3db2fb35cf7a1259ea6998f66dce741135567bce9270285c4acf2851ca2e634eeee00eca62c6db7b908e78,2019,10,1,2,0,0,35.646900,139.803002,Android,Japan,44051,Japan,,ja,,,,10353.833,,,,,13,13108,5339367462,13,13108,13,13104,
033204144e8182ade3f57c68713d895095f5b8e87a6d300b8e44787cf0bdbb76cf2c9f6ccdabab96d1c6e1611ba7cde5,2019,10,1,2,0,0,35.654210,139.804734,Android,Japan,44010,Japan,,ja,,,,14.165,,,,,13,13108,5339368453,13,13108,13,13108,
5ffa4e020d4d1da67ae3a5951ae2273135d1c115732c15855f227c47b2e74868eba857fdd906c94031e5158fd2ab4271,2019,10,1,2,0,0,35.665043,139.785468,Android,Japan,44051,Japan,,ja,,,,117.92,,,,,13,13102,5339369288,13,13102,13,13116,
a9d0ab6a0a2b62727ec365bf20f0c6a79717a093e1b97316785270eac2fb1986c1832fd6598e27cfdb0d73e08f28d92f,2019,10,1,2,0,0,35.403311,139.512058,Android,Japan,44010,Japan,,ja,,,,21.402,,,,,14,14110,5339048039,14,14110,13,13109,
def0558288b9ef22c5ffa3fa1dfecec3d06eeaff681c65b57c57c77cde2801dbb78825920188bde7173d15aea2a40ecb,2019,10,1,2,0,0,35.692856,139.837457,Android,Japan,44051,Japan,,ja,,,,15.049,,,180,2,13,13108,5339463619,13,13108,13,13108,
ad249970b201ed049e5a2791563c5be9786e9fc86b37db7d363e00dd4b7be632184d07bc80e52fdc84af90e000b19224,2019,10,1,2,0,0,35.829703,139.630727,Android,Japan,44020,Japan,,ja,,,,16,,,,,11,11108,5339559054,11,11108,13,13108,
276fd5140cd3fc7fde72e27f173d2cf56f8961094cd397846ca2bfa3f1e945caa1dd94735fcc41358d9dd3257f71fc61,2019,10,1,2,0,0,35.391220,139.611166,Android,Japan,44010,Japan,,ja,,,,16,,,,,14,14107,5339046898,14,14107,13,13108,
ac160f7f0728f341ca628f7ae0e2b9d2d21ff03da0cee71e097cebff171ffc1fdeec367ec51bf43f76278f5f7f2e17df,2019,10,1,2,0,0,35.653486,139.797732,Android,Japan,44010,Japan,,ja,,,,17.393,,,138.615,2,13,13108,5339368348,13,13108,13,13101,
58be5fd547b678e8abdb4a4bdc064f4784ba6e357023bd7952b76e668cccb5e28678f4eb090b0317f97945c3a06896a2,2019,10,1,2,0,0,35.771739,139.621824,Android,Japan,44051,Japan,,ja,,,,13.899,,,,,11,11229,5339542967,11,11229,13,13101,
ac0b6088019f77dba6874970db2811cc80e5d157b380296646bad5022ac3a2cbf3ff88c2ff64fed1f5ffa913fdb17159,2019,10,1,2,0,0,35.711337,139.664335,Android,Japan,44010,Japan,,ja,,,,14.992,,,76.293,2,13,13114,5339455331,13,13114,13,13102,
1140d61f917d2c1579c567e337d9319628fb0b72bda4075867a2079dd84c1061a90ffa23e4780855f0547002317e27a2,2019,10,1,2,0,0,35.841037,139.539249,Android,Japan,44010,Japan,,ja,,,,16,,,,,11,11235,5339640391,11,11235,13,13108,
7bfa3fe1bc8618932ca29cf3a837c72bc9e735738c24c69d5e4c90927a0adbb0956b2f68bf5af5b49c6ff97202b2f016,2019,10,1,2,0,0,35.685721,139.791570,Android,Japan,44051,Japan,,ja,,,,800,,,,,13,13102,5339462323,13,13102,13,13108,
f62a7d536d6de5ac93214d6172450cbdba87d1c934e5f01639c4a2e2c865997eff014e1e58d64b5ae93d4918dc33fa98,2019,10,1,2,0,0,35.654443,139.802175,Android,Japan,44010,Japan,,ja,,,,17.454,,,,,13,13108,5339368451,13,13108,13,13104,
cb723a7c15561eaba3e9ea075361440113d60780a93eebca49395c6b5731fa188574ff3c57217597300b4aa17ab1529e,2019,10,1,2,0,0,35.888037,139.496152,Android,Japan,44010,Japan,,ja,,,,13.973,,,,,11,11201,5339636956,11,11201,13,13108,
2168e3b648f88e97c4bcccee4cbe45725af03924eb4ad5389f0bed12d2aebe34dfb6c5ed07768dabe951f64db6347d5b,2019,10,1,2,0,0,35.715585,139.925072,Android,Japan,44010,Japan,,ja,,,,14.557,,,168.69,2,12,12203,5339475480,12,12203,13,13108,
221ca5bc2d87c9299b54ee7baf985a89cbe84566f2886d75dd794c86f8b6a812b662f5a97d6674a71be3977cdf9ea717,2019,10,1,2,0,0,35.739514,139.810320,Android,Japan,44010,Japan,,ja,,,,17.397,,,,,13,13118,5339468478,13,13118,13,13108,
6e963074de72da8ad8bd35e68d608ecf83ca087cb1cb1e6861664f3de8a46297ee11b821df12e861a429fa097012f1ab,2019,10,1,2,0,0,35.779857,139.493289,Android,Japan,44010,Japan,,ja,,,,17.6,,,,,11,11208,5339533954,13,13213,13,13102,
eef43a9fc84a78160e727464c5483c33578de76df1ae6aa92beedd6caa23fee079382c8fa6d6f21f4da54d9e7b19a53a,2019,10,1,2,0,0,35.652281,139.798567,Android,Japan,44010,Japan,,ja,,,,19.296,,,,,13,13108,5339368328,13,13108,12,12212,
b333ae29001f25d42051075d2ace968fa8f483311b25aca3cc2b4df58636576e3d1af8c7f67aca9861a6bc88ef47d8b4,2019,10,1,2,0,0,34.929454,138.273418,Android,Japan,44010,Japan,,ja,,,,2000,,,,,22,22214,5238321158,23,23445,23,23445,
c849559845bffc3fd72d84d1ba4e3befcde5fe29e5e51682881757dad534f542cbdb94e46872f5476cda3ae9cfb07532,2019,10,1,2,0,0,35.707477,139.846363,Android,Japan,44020,Japan,,ja,,,,16.1,,,,,13,13123,5339464787,13,13123,13,13108,
92a4548dae7d529745bb14b4378f3b6b41c828708bd61b8e2e9748bb5f26b07c97b10f6bed87110e759cb60c551d0671,2019,10,1,2,0,0,35.765980,139.619957,Android,Japan,44010,Japan,,ja,,,,15.466,,,67.38,2,13,13120,5339541995,13,13120,13,13108,
06e1128c96335ba0611282d5f63cd0f51df3539118a180bdfa738ec1cd77e3a9eb76d885fc239326cd539a3a019d8729,2019,10,1,2,0,0,35.657951,139.800214,Android,Japan,44010,Japan,,ja,,,,92.594,,,,,13,13108,5339368490,13,13108,13,13108,
e4a8865274fd2875ddc3e163b4cd875ded5f9f2a6a508cc170832252e796834e5796327b1cac340853bcf9b62e880639,2019,10,1,2,0,0,35.741018,139.840810,Android,Japan,44010,Japan,,ja,,,,800,,,,,13,13122,5339468792,13,13122,13,13108,
0d322a730be199f84a4b77a66692b56bce5a19e00deef2447f9c7adf2d2d220fbc1750bd3d4d91f516a6f6322208c2e0,2019,10,1,2,0,0,35.735095,139.643654,Android,Japan,44010,Japan,,ja,,,,10158.327,,,,,13,13120,5339458124,13,13120,13,13108,
77c24f959256015a7f739f449e9a9914551ba4839dfab0899983e053f0d6d9fa8b07b8fabf35e22883b6838906a798f3,2019,10,1,2,0,0,35.679327,140.020830,Android,Japan,44020,Japan,,ja,,,,35.376,,,295.355,2,12,12216,5340401156,12,12216,13,13101,
f5b9a5831ee11c168ea3f40d922fc3992e14c6d96b45da479a2b534c2c23b60199ccc4ad9eaa3f5ed24ab2825cb8fcdb,2019,10,1,2,0,0,35.690662,140.072206,Android,Japan,44051,Japan,,ja,,,,600,,,,,12,12216,5340402587,12,12216,13,13108,
9495ef1306f15381ff956875459e9dbda42af07804ef4a84c320e856a6f03399fdb8f3ef6274c1390fcf292ade904b45,2019,10,1,2,0,0,35.656621,139.589282,Android,Japan,44010,Japan,,ja,,,,699.999,,,,,13,13208,5339348771,13,13208,12,12106,
ed8622aa7d4dd8b3fddc0bd52f32d9e94b9e1ed0b65db6327ea7a9b85f35d0d258ad72075ed328cafca0647bb640a508,2019,10,1,2,0,0,35.656856,139.812076,Android,Japan,44051,Japan,,ja,,,,14.331,,,201.25,2,13,13108,5339368489,13,13108,13,13108,
acc0f2f9f97f5a54873bc445052fd4a18e5c5a1d05188b71b337ed351c446e1d3598766bba87fda25b6fb0e0e0446d1c,2019,10,1,2,0,0,35.496380,139.557180,Android,Japan,44010,Japan,,ja,,,,14.076,,,328.671,2,14,14106,5339149455,14,14113,13,13108,
